# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 14.67% complete, ETA 01:46:52
# Fork: 2 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 16.00% complete, ETA 01:45:12
# Fork: 3 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 17.33% complete, ETA 01:43:31
# Fork: 4 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns

# Run progress: 18.67% complete, ETA 01:41:51
# Fork: 5 of 5
# Warmup Iteration   1: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   2: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   3: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   4: ≈ 10⁻⁵ ops/ns
# Warmup Iteration   5: ≈ 10⁻⁵ ops/ns
Iteration   1: ≈ 10⁻⁵ ops/ns
Iteration   2: ≈ 10⁻⁵ ops/ns
Iteration   3: ≈ 10⁻⁵ ops/ns
Iteration   4: ≈ 10⁻⁵ ops/ns
Iteration   5: ≈ 10⁻⁵ ops/ns


Result "org.sample.MLDSABenchmark.benchmarkVerification":
  ≈ 10⁻⁵ ops/ns


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureCpuUsage

# Run progress: 20.00% complete, ETA 01:40:11
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 21.33% complete, ETA 01:38:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 22.67% complete, ETA 01:36:51
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 24.00% complete, ETA 01:35:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 25.33% complete, ETA 01:33:30
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureCpuUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MLDSABenchmark.measureMemoryUsage

# Run progress: 26.67% complete, ETA 01:31:50
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 28.00% complete, ETA 01:30:10
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 29.33% complete, ETA 01:28:30
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 30.67% complete, ETA 01:26:50
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns

# Run progress: 32.00% complete, ETA 01:25:09
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.001 ops/ns
Iteration   5: 0.001 ops/ns


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  0.001 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkKeyGeneration

# Run progress: 33.33% complete, ETA 01:23:29
# Fork: 1 of 5
# Warmup Iteration   1: 34249.936 ns/op
# Warmup Iteration   2: 33746.915 ns/op
# Warmup Iteration   3: 33816.606 ns/op
# Warmup Iteration   4: 33508.699 ns/op
# Warmup Iteration   5: 33899.743 ns/op
Iteration   1: 33644.469 ns/op
Iteration   2: 33636.879 ns/op
Iteration   3: 33909.184 ns/op
Iteration   4: 33936.958 ns/op
Iteration   5: 33984.206 ns/op

# Run progress: 34.67% complete, ETA 01:21:49
# Fork: 2 of 5
# Warmup Iteration   1: 34305.034 ns/op
# Warmup Iteration   2: 33887.388 ns/op
# Warmup Iteration   3: 33858.611 ns/op
# Warmup Iteration   4: 33607.751 ns/op
# Warmup Iteration   5: 33925.371 ns/op
Iteration   1: 33634.423 ns/op
Iteration   2: 33733.642 ns/op
Iteration   3: 33900.498 ns/op
Iteration   4: 33962.967 ns/op
Iteration   5: 34025.945 ns/op

# Run progress: 36.00% complete, ETA 01:20:09
# Fork: 3 of 5
# Warmup Iteration   1: 34420.777 ns/op
# Warmup Iteration   2: 34050.264 ns/op
# Warmup Iteration   3: 33862.619 ns/op
# Warmup Iteration   4: 33552.823 ns/op
# Warmup Iteration   5: 34010.244 ns/op
Iteration   1: 33497.630 ns/op
Iteration   2: 33402.904 ns/op
Iteration   3: 33766.322 ns/op
Iteration   4: 33817.323 ns/op
Iteration   5: 33859.960 ns/op

# Run progress: 37.33% complete, ETA 01:18:29
# Fork: 4 of 5
# Warmup Iteration   1: 33724.709 ns/op
# Warmup Iteration   2: 33704.620 ns/op
# Warmup Iteration   3: 33678.719 ns/op
# Warmup Iteration   4: 33404.937 ns/op
# Warmup Iteration   5: 34076.551 ns/op
Iteration   1: 33704.764 ns/op
Iteration   2: 33470.543 ns/op
Iteration   3: 33920.498 ns/op
Iteration   4: 33876.210 ns/op
Iteration   5: 33916.893 ns/op

# Run progress: 38.67% complete, ETA 01:16:48
# Fork: 5 of 5
# Warmup Iteration   1: 33732.395 ns/op
# Warmup Iteration   2: 33836.561 ns/op
# Warmup Iteration   3: 33948.787 ns/op
# Warmup Iteration   4: 33593.590 ns/op
# Warmup Iteration   5: 33972.308 ns/op
Iteration   1: 33736.426 ns/op
Iteration   2: 33717.806 ns/op
Iteration   3: 34062.289 ns/op
Iteration   4: 34014.143 ns/op
Iteration   5: 34096.470 ns/op


Result "org.sample.MLDSABenchmark.benchmarkKeyGeneration":
  33809.174 ±(99.9%) 141.131 ns/op [Average]
  (min, avg, max) = (33402.904, 33809.174, 34096.470), stdev = 188.406
  CI (99.9%): [33668.043, 33950.305] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 40.00% complete, ETA 01:15:08
# Fork: 1 of 5
# Warmup Iteration   1: 79893.592 ns/op
# Warmup Iteration   2: 79493.443 ns/op
# Warmup Iteration   3: 79208.737 ns/op
# Warmup Iteration   4: 78960.782 ns/op
# Warmup Iteration   5: 78909.504 ns/op
Iteration   1: 78937.988 ns/op
Iteration   2: 78944.361 ns/op
Iteration   3: 79303.366 ns/op
Iteration   4: 79246.109 ns/op
Iteration   5: 78808.826 ns/op

# Run progress: 41.33% complete, ETA 01:13:28
# Fork: 2 of 5
# Warmup Iteration   1: 79798.053 ns/op
# Warmup Iteration   2: 79088.196 ns/op
# Warmup Iteration   3: 78763.609 ns/op
# Warmup Iteration   4: 79195.433 ns/op
# Warmup Iteration   5: 78985.155 ns/op
Iteration   1: 79424.213 ns/op
Iteration   2: 78358.737 ns/op
Iteration   3: 79192.097 ns/op
Iteration   4: 78382.074 ns/op
Iteration   5: 78393.640 ns/op

# Run progress: 42.67% complete, ETA 01:11:48
# Fork: 3 of 5
# Warmup Iteration   1: 78553.932 ns/op
# Warmup Iteration   2: 78977.316 ns/op
# Warmup Iteration   3: 78870.570 ns/op
# Warmup Iteration   4: 78914.096 ns/op
# Warmup Iteration   5: 78908.756 ns/op
Iteration   1: 78997.004 ns/op
Iteration   2: 79039.730 ns/op
Iteration   3: 80752.719 ns/op
Iteration   4: 80402.871 ns/op
Iteration   5: 79359.237 ns/op

# Run progress: 44.00% complete, ETA 01:10:08
# Fork: 4 of 5
# Warmup Iteration   1: 80708.013 ns/op
# Warmup Iteration   2: 79726.146 ns/op
# Warmup Iteration   3: 79190.173 ns/op
# Warmup Iteration   4: 79474.354 ns/op
# Warmup Iteration   5: 79478.800 ns/op
Iteration   1: 80289.198 ns/op
Iteration   2: 78996.640 ns/op
Iteration   3: 79473.923 ns/op
Iteration   4: 79072.568 ns/op
Iteration   5: 79319.170 ns/op

# Run progress: 45.33% complete, ETA 01:08:27
# Fork: 5 of 5
# Warmup Iteration   1: 79484.474 ns/op
# Warmup Iteration   2: 79005.907 ns/op
# Warmup Iteration   3: 79219.708 ns/op
# Warmup Iteration   4: 78869.587 ns/op
# Warmup Iteration   5: 79493.511 ns/op
Iteration   1: 79479.411 ns/op
Iteration   2: 78709.584 ns/op
Iteration   3: 78876.192 ns/op
Iteration   4: 78757.709 ns/op
Iteration   5: 78292.716 ns/op


Result "org.sample.MLDSABenchmark.benchmarkSigning":
  79152.403 ±(99.9%) 459.885 ns/op [Average]
  (min, avg, max) = (78292.716, 79152.403, 80752.719), stdev = 613.934
  CI (99.9%): [78692.518, 79612.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkVerification

# Run progress: 46.67% complete, ETA 01:06:47
# Fork: 1 of 5
# Warmup Iteration   1: 109457.723 ns/op
# Warmup Iteration   2: 108604.887 ns/op
# Warmup Iteration   3: 108535.652 ns/op
# Warmup Iteration   4: 108542.960 ns/op
# Warmup Iteration   5: 107919.279 ns/op
Iteration   1: 108815.243 ns/op
Iteration   2: 108307.651 ns/op
Iteration   3: 108334.232 ns/op
Iteration   4: 108521.935 ns/op
Iteration   5: 108718.934 ns/op

# Run progress: 48.00% complete, ETA 01:05:07
# Fork: 2 of 5
# Warmup Iteration   1: 110587.024 ns/op
# Warmup Iteration   2: 108895.129 ns/op
# Warmup Iteration   3: 108476.649 ns/op
# Warmup Iteration   4: 108841.829 ns/op
# Warmup Iteration   5: 109133.785 ns/op
Iteration   1: 109409.254 ns/op
Iteration   2: 108779.044 ns/op
Iteration   3: 108796.097 ns/op
Iteration   4: 108742.823 ns/op
Iteration   5: 108978.935 ns/op

# Run progress: 49.33% complete, ETA 01:03:27
# Fork: 3 of 5
# Warmup Iteration   1: 109765.452 ns/op
# Warmup Iteration   2: 110010.296 ns/op
# Warmup Iteration   3: 109448.617 ns/op
# Warmup Iteration   4: 109142.069 ns/op
# Warmup Iteration   5: 109659.605 ns/op
Iteration   1: 109056.228 ns/op
Iteration   2: 108774.928 ns/op
Iteration   3: 108963.966 ns/op
Iteration   4: 108660.457 ns/op
Iteration   5: 109342.810 ns/op

# Run progress: 50.67% complete, ETA 01:01:47
# Fork: 4 of 5
# Warmup Iteration   1: 109999.824 ns/op
# Warmup Iteration   2: 108508.632 ns/op
# Warmup Iteration   3: 108006.164 ns/op
# Warmup Iteration   4: 109000.742 ns/op
# Warmup Iteration   5: 108178.780 ns/op
Iteration   1: 109263.133 ns/op
Iteration   2: 108335.354 ns/op
Iteration   3: 108220.789 ns/op
Iteration   4: 108200.985 ns/op
Iteration   5: 108176.567 ns/op

# Run progress: 52.00% complete, ETA 01:00:06
# Fork: 5 of 5
