# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 0.00% complete, ETA 00:02:30
# Fork: 1 of 5
# Warmup Iteration   1: 102524.000 ns/op
# Warmup Iteration   2: 101407.626 ns/op
# Warmup Iteration   3: 102012.078 ns/op
# Warmup Iteration   4: 100537.312 ns/op
# Warmup Iteration   5: 102360.030 ns/op
# Warmup Iteration   5: 1300.953 ns/op
Iteration   1: 1622.808 ns/op
Iteration   2: 1614.786 ns/op
Iteration   3: 1279.752 ns/op
Iteration   4: 1302.501 ns/op
Iteration   5: 1281.994 ns/op

# Run progress: 80.00% complete, ETA 00:00:30
# Fork: 3 of 5
# Warmup Iteration   1: 4175.414 ns/op
# Warmup Iteration   2: 1674.423 ns/op
# Warmup Iteration   3: 1322.575 ns/op
# Warmup Iteration   4: 1307.244 ns/op
# Warmup Iteration   5: 1288.490 ns/op
Iteration   1: 1277.200 ns/op
Iteration   2: 1226.585 ns/op
Iteration   3: 1268.042 ns/op
Iteration   4: 1202.758 ns/op
Iteration   5: 1217.660 ns/op

# Run progress: 86.67% complete, ETA 00:00:20
# Fork: 4 of 5
# Warmup Iteration   1: 4042.640 ns/op
# Warmup Iteration   2: 1449.856 ns/op
# Warmup Iteration   3: 1193.452 ns/op
# Warmup Iteration   4: 1348.985 ns/op
# Warmup Iteration   5: 1250.052 ns/op
Iteration   1: 1315.518 ns/op
Iteration   2: 1264.701 ns/op
Iteration   3: 1266.594 ns/op
Iteration   4: 1218.784 ns/op
Iteration   5: 1396.594 ns/op

# Run progress: 93.33% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 4203.230 ns/op
# Warmup Iteration   2: 1626.932 ns/op
# Warmup Iteration   3: 1197.357 ns/op
# Warmup Iteration   4: 1312.918 ns/op
# Warmup Iteration   5: 1214.083 ns/op
Iteration   1: 1272.941 ns/op
Iteration   2: 1551.436 ns/op
Iteration   3: 1364.505 ns/op
Iteration   4: 1233.986 ns/op
Iteration   5: 1250.938 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  1318.649 ±(99.9%) 86.485 ns/op [Average]
  (min, avg, max) = (1202.758, 1318.649, 1622.808), stdev = 115.455
  CI (99.9%): [1232.165, 1405.134] (assumes normal distribution)


# Run complete. Total time: 00:02:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                          Mode  Cnt       Score      Error  Units
MLDSABenchmark.benchmarkSigning    avgt   25  101442.920 ± 1145.847  ns/op
MLDSABenchmark.measureCpuUsage     avgt   25    1226.224 ±   28.625  ns/op
MLDSABenchmark.measureMemoryUsage  avgt   25    1318.649 ±   86.485  ns/op
