# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 0.00% complete, ETA 00:02:30
# Fork: 1 of 5
# Warmup Iteration   1: 102951.764 ns/op
# Warmup Iteration   2: 104595.516 ns/op
# Warmup Iteration   3: 103998.951 ns/op
# Warmup Iteration   4: 102974.963 ns/op
# Warmup Iteration   5: 102852.582 ns/op
# Warmup Iteration   4: 1220.611 ns/op
# Warmup Iteration   5: 1225.930 ns/op
Iteration   1: 1207.924 ns/op
Iteration   2: 1224.108 ns/op
Iteration   3: 1273.380 ns/op
Iteration   4: 1224.766 ns/op
Iteration   5: 1582.463 ns/op

# Run progress: 93.33% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 4074.582 ns/op
# Warmup Iteration   2: 1981.860 ns/op
# Warmup Iteration   3: 1327.117 ns/op
# Warmup Iteration   4: 1250.187 ns/op
# Warmup Iteration   5: 1273.454 ns/op
Iteration   1: 1231.141 ns/op
Iteration   2: 1295.335 ns/op
Iteration   3: 1366.081 ns/op
Iteration   4: 1300.067 ns/op
Iteration   5: 1276.440 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  1359.836 ±(99.9%) 104.427 ns/op [Average]
  (min, avg, max) = (1207.924, 1359.836, 1633.729), stdev = 139.408
  CI (99.9%): [1255.409, 1464.264] (assumes normal distribution)


# Run complete. Total time: 00:02:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                          Mode  Cnt       Score     Error  Units
MLDSABenchmark.benchmarkSigning    avgt   25  101184.062 ± 901.273  ns/op
MLDSABenchmark.measureCpuUsage     avgt   25    1232.054 ±  43.985  ns/op
MLDSABenchmark.measureMemoryUsage  avgt   25    1359.836 ± 104.427  ns/op
