# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 111192.655 ns/op
# Warmup Iteration   2: 63256.335 ns/op
# Warmup Iteration   3: 58228.910 ns/op
# Warmup Iteration   4: 56566.270 ns/op
# Warmup Iteration   5: 55396.638 ns/op
Iteration   2: 4657.671 ns/op
Iteration   3: 2906.876 ns/op
Iteration   4: 2664.103 ns/op
Iteration   5: 2685.061 ns/op

# Run progress: 92.00% complete, ETA 00:00:20
# Fork: 4 of 5
# Warmup Iteration   1: 21735.634 ns/op
# Warmup Iteration   2: 5617.326 ns/op
# Warmup Iteration   3: 3957.560 ns/op
# Warmup Iteration   4: 2791.482 ns/op
# Warmup Iteration   5: 2383.633 ns/op
Iteration   1: 2391.424 ns/op
Iteration   2: 2397.973 ns/op
Iteration   3: 2266.825 ns/op
Iteration   4: 2193.617 ns/op
Iteration   5: 2213.709 ns/op

# Run progress: 96.00% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 15845.940 ns/op
# Warmup Iteration   2: 4819.814 ns/op
# Warmup Iteration   3: 3979.744 ns/op
# Warmup Iteration   4: 2431.011 ns/op
# Warmup Iteration   5: 3374.948 ns/op
Iteration   1: 3027.567 ns/op
Iteration   2: 2622.174 ns/op
Iteration   3: 2209.226 ns/op
Iteration   4: 2311.438 ns/op
Iteration   5: 2717.205 ns/op


Result "org.sample.ECDSABenchmark.measureMemoryUsage":
  2443.936 ±(99.9%) 410.775 ns/op [Average]
  (min, avg, max) = (1983.895, 2443.936, 4657.671), stdev = 548.373
  CI (99.9%): [2033.160, 2854.711] (assumes normal distribution)


# Run complete. Total time: 00:04:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              Mode  Cnt       Score       Error  Units
ECDSABenchmark.benchmarkKeyGeneration  avgt   25   56670.133 ±   867.438  ns/op
ECDSABenchmark.benchmarkSigning        avgt   25  257183.411 ±  7535.554  ns/op
ECDSABenchmark.benchmarkVerification   avgt   25  451110.634 ± 11677.592  ns/op
ECDSABenchmark.measureCpuUsage         avgt   25    2044.638 ±   107.924  ns/op
ECDSABenchmark.measureMemoryUsage      avgt   25    2443.936 ±   410.775  ns/op
