# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MLDSABenchmark.benchmarkSigning

# Run progress: 0.00% complete, ETA 00:02:30
# Fork: 1 of 5
# Warmup Iteration   1: 54339.201 ns/op
# Warmup Iteration   2: 53271.949 ns/op
# Warmup Iteration   3: 53440.467 ns/op
# Warmup Iteration   4: 53250.345 ns/op
# Warmup Iteration   5: 54006.074 ns/op
# Warmup Iteration   4: 959.180 ns/op
# Warmup Iteration   5: 920.613 ns/op
Iteration   1: 902.571 ns/op
Iteration   2: 908.067 ns/op
Iteration   3: 918.615 ns/op
Iteration   4: 863.690 ns/op
Iteration   5: 847.043 ns/op

# Run progress: 80.00% complete, ETA 00:00:30
# Fork: 3 of 5
# Warmup Iteration   1: 2249.366 ns/op
# Warmup Iteration   2: 1284.407 ns/op
# Warmup Iteration   3: 944.514 ns/op
# Warmup Iteration   4: 977.401 ns/op
# Warmup Iteration   5: 970.216 ns/op
Iteration   1: 957.224 ns/op
Iteration   2: 968.090 ns/op
Iteration   3: 946.282 ns/op
Iteration   4: 971.963 ns/op
Iteration   5: 904.277 ns/op

# Run progress: 86.67% complete, ETA 00:00:20
# Fork: 4 of 5
# Warmup Iteration   1: 2301.814 ns/op
# Warmup Iteration   2: 1107.230 ns/op
# Warmup Iteration   3: 995.154 ns/op
# Warmup Iteration   4: 987.695 ns/op
# Warmup Iteration   5: 953.362 ns/op
Iteration   1: 971.563 ns/op
Iteration   2: 940.727 ns/op
Iteration   3: 950.733 ns/op
Iteration   4: 921.390 ns/op
Iteration   5: 907.687 ns/op

# Run progress: 93.33% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 2424.176 ns/op
# Warmup Iteration   2: 1008.883 ns/op
# Warmup Iteration   3: 906.354 ns/op
# Warmup Iteration   4: 966.372 ns/op
# Warmup Iteration   5: 908.928 ns/op
Iteration   1: 890.437 ns/op
Iteration   2: 899.658 ns/op
Iteration   3: 913.484 ns/op
Iteration   4: 961.056 ns/op
Iteration   5: 1030.941 ns/op


Result "org.sample.MLDSABenchmark.measureMemoryUsage":
  925.832 ±(99.9%) 29.548 ns/op [Average]
  (min, avg, max) = (847.043, 925.832, 1030.941), stdev = 39.445
  CI (99.9%): [896.285, 955.380] (assumes normal distribution)


# Run complete. Total time: 00:02:32

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                          Mode  Cnt      Score     Error  Units
MLDSABenchmark.benchmarkSigning    avgt   25  53619.796 ± 400.395  ns/op
MLDSABenchmark.measureCpuUsage     avgt   25    900.400 ±  29.822  ns/op
MLDSABenchmark.measureMemoryUsage  avgt   25    925.832 ±  29.548  ns/op
